name,solution
nU331,0
nU332,0
nU333,0
nU334,0
nU335,0
nU336,0
nU337,0
nU338,0
nU339,0
nU340,0
nU341,0
nU342,0
nU343,0
nU344,0
nU345,0
nU346,0
nU347,0
nU348,0
nU349,0
nU350,0
nU351,0
nU352,0
nU353,0
nU354,0
nU355,0
nU356,0
nU357,0
nU358,0
nU359,0
nU360,1
nU361,1
nU362,1
nU363,0
nU364,0
nU365,0
nU366,0
nU367,0
nU368,0
nU369,0
nU370,0
nU371,0
nU372,0
nU373,0
nU374,0
nU375,0
nU376,0
nU377,0
nU378,0
nU379,0
nU380,0
nU381,0
nU382,0
nU383,0
nU384,0
nU385,0
nU386,0
nU387,0
nU388,0
nU389,0
nU390,0
nU391,0
nU392,0
nU393,0
nU394,0
nU395,0
nU396,0
nU397,0
nU398,0
nU399,0
nU400,0
nU401,0
nU402,0
nU403,0
nU404,0
nU405,1
nU406,0
nU407,0
nU408,0
nU409,0
nU410,0
nU411,0
nU412,0
nU413,0
nU414,0
nU415,0
nU416,1
nU417,0
nU418,0
nU419,1
nU420,0
nU421,0
nU422,1
nU423,0
nU424,0
nU425,0
nU426,0
nU427,0
nU428,1
nU429,0
nU430,0
nU431,0
nU432,0
nU433,1
nU434,0
nU435,0
nU436,0
nU437,0
nU438,0
nU439,0
nU440,0
nU441,0
nU442,0
nU443,0
nU444,0
nU445,0
nU446,0
nU447,0
nU448,0
nU449,0
nU450,0
nU451,0
nU452,0
nU453,0
nU454,0
nU455,0
nU456,0
nU457,0
nU458,0
nU459,0
nU460,0
nU461,0
nU462,0
nU463,0
nU464,0
nU465,0
nU466,0
nU467,0
nU468,1
nU469,0
nU470,0
nU471,0
nU472,0
nU473,0
nU474,0
nU475,0
nU476,0
nU477,1
nU478,0
nU479,0
nU480,0
nU481,0
nU482,0
nU483,0
nU484,0
nU485,0
nU486,0
nU487,0
nU488,0
nU489,0
nU490,0
nU491,0
nU492,0
nU493,0
nU494,0
nU495,0
nU496,0
nU497,0
nU498,0
nU499,0
nU500,0
nU501,0
nU502,0
nU503,0
nU504,0
nU505,1
nU506,0
nU507,0
nU508,0
nU509,0
nU510,0
nU511,0
nU512,0
nU513,0
nU514,0
nU515,0
nU516,0
nU517,0
nU518,0
nU519,1
nU520,0
nU521,0
nU522,1
nU523,0
nU524,0
nU525,0
nU526,0
nU527,0
nU528,0
nU529,0
nU530,0
nU531,0
nU532,0
nU533,0
nU534,0
nU535,0
nU536,0
nU537,0
nU538,0
nU539,0
nU540,0
nU541,0
nU542,0
nU543,0
nU544,0
nU545,0
nU546,0
nU547,0
nU548,0
nU549,0
nU550,0
nU551,0
nU552,0
nU553,0
nU554,0
nU555,0
nU556,0
nU557,0
nU558,0
nU559,0
nU560,0
nU561,0
nU562,0
nU563,0
nU564,0
nU565,0
nU566,0
nU567,0
nU568,0
nU569,0
nU570,0
nU571,0
nU572,0
nU573,0
nU574,0
nU575,0
nU576,0
nU577,0
nU578,0
nU579,0
nU580,0
nU581,0
nU582,0
nU583,0
nU584,0
nU585,0
nU586,0
nU587,0
nU588,0
nU589,0
nU590,0
nU591,0
nU592,0
nU593,0
nU594,0
nU595,0
nU596,0
nU597,0
nU598,0
nU599,0
nU600,0
nU601,0
nU602,0
nU603,0
nU604,0
nU605,0
nU606,0
nU607,0
nU608,0
nU609,0
nU610,0
nU611,0
nU612,0
nU613,0
nU614,0
nU615,0
nU616,0
nU617,0
nU618,0
nU619,0
nU620,0
nU621,0
nU622,0
nU623,0
nU624,0
nU625,0
nU626,0
nU627,0
nU628,0
nU629,0
nU630,0
nU631,0
nU632,0
nU633,0
nU634,0
nU635,0
nU636,1
nU637,0
nU638,0
nU639,0
nU640,0
nU641,0
nU642,0
nU643,0
nU644,0
nU645,0
nU646,0
nU647,0
nU648,0
nU649,0
nU650,0
nU651,0
nU652,0
nU653,0
nU654,0
nU655,0
nU656,0
nU657,0
nU658,0
nU659,0
nU660,0
nU661,0
nU662,0
nU663,0
nU664,0
nU665,0
nU666,0
nU667,0
nU668,0
nU669,0
nU670,0
nU671,0
nU672,0
nU673,0
nU674,0
nU675,0
nU676,0
nU677,0
nU678,0
nU679,0
nU680,0
nU681,0
nU682,0
nU683,0
nU684,0
nU685,0
nU686,0
nU687,0
nU688,0
nU689,0
nU690,0
nU691,0
nU692,0
nU693,0
nU694,0
nU695,0
nU696,0
nU697,0
nU698,0
nU699,0
nU700,0
nU701,0
nU702,0
nU703,0
nU704,0
nU705,0
nU706,0
nU707,0
nU708,0
nU709,0
nU710,0
nU711,0
nU712,0
nU713,0
nU714,0
nU715,0
nU716,0
nU717,0
nU718,0
nU719,0
nU720,0
nU721,0
nU722,0
nU723,0
nU724,0
nU725,0
nU726,0
nU727,0
nU728,0
nU729,0
nU730,1
nU731,0
nU732,0
nU733,0
nU734,0
nU735,0
nU736,0
nU737,0
nU738,0
nU739,0
nU740,0
nU741,0
nU742,0
nU743,0
nU744,0
nU745,0
nU746,0
nU747,0
nU748,0
nU749,0
nU750,0
nU751,0
nU752,0
nU753,0
nU754,0
nU755,0
nU756,0
nU757,0
nU758,0
nU759,0
nU760,0
nU761,0
nU762,0
nU763,0
nU764,0
nU765,0
nU766,0
nU767,0
nU768,0
nU769,1
